[2023-10-05T10:24:08.699+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: YouTube_Post_Dag.extract_youtube_post_task manual__2023-10-05T10:24:05.216624+00:00 [queued]>
[2023-10-05T10:24:08.715+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: YouTube_Post_Dag.extract_youtube_post_task manual__2023-10-05T10:24:05.216624+00:00 [queued]>
[2023-10-05T10:24:08.716+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-10-05T10:24:08.734+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_youtube_post_task> on 2023-10-05 10:24:05.216624+00:00
[2023-10-05T10:24:08.746+0000] {standard_task_runner.py:57} INFO - Started process 763 to run task
[2023-10-05T10:24:08.752+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'YouTube_Post_Dag', 'extract_youtube_post_task', 'manual__2023-10-05T10:24:05.216624+00:00', '--job-id', '101', '--raw', '--subdir', 'DAGS_FOLDER/youTube_video_data_dag.py', '--cfg-path', '/tmp/tmpdzocda1l']
[2023-10-05T10:24:08.758+0000] {standard_task_runner.py:85} INFO - Job 101: Subtask extract_youtube_post_task
[2023-10-05T10:24:08.831+0000] {task_command.py:415} INFO - Running <TaskInstance: YouTube_Post_Dag.extract_youtube_post_task manual__2023-10-05T10:24:05.216624+00:00 [running]> on host bdf8a93b58be
[2023-10-05T10:24:09.258+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='YouTube_Post_Dag' AIRFLOW_CTX_TASK_ID='extract_youtube_post_task' AIRFLOW_CTX_EXECUTION_DATE='2023-10-05T10:24:05.216624+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-10-05T10:24:05.216624+00:00'
[2023-10-05T10:24:09.264+0000] {__init__.py:49} INFO - file_cache is only supported with oauth2client<4.0.0
[2023-10-05T10:24:10.090+0000] {logging_mixin.py:151} INFO - ['Y-5MhSMU8z8', 'v39Y0JaWd-4', '-J7WRqum_H8', 'D4PEzsvUq9g', '2rDOQEDLmoA', 'Jc4kIgJpzwM', 'xfnc-x2gn5M', '8CL1Oc4koeA', 'QUPheywDVbs', 'uywm-MwpbDc', '1zVy4l91KVU', 'xZGa2u28dl8', 'CS8l_36zOP8', 'tc7Tx40HTy8', 'ye_uKNShT0Q', 'unYYGebrAhA', 'dq7uWDMYCFg', 'p7XNeOi65rY', 'aijTK5isujU', 'QQqRy6xmCBI', 'oK1qyfonQxo', 'ham7jVDeDK0', '5EjypqBSGSM', 'Z-xH6eUpYjs', 'xsMdiB0cTFY', '8WniRxqPTV8', 'gPhQzaZUZp0', 'RWzur3AP9Lc', '40EdMVkH3uo', '9hpgYxKztGs', 'bmADN6Hqzi8', '3raDRfZ7nmo', 'RPWcVhdfl7Q', 'SbMxUdZk29E', 'Rw-QsdnEHy0', '0hrocxzzz6M', '6ohACQIX1zk', 'pliUULFaAD0', 'rHvTgcAxx7Q', 'srO_NZf8Yis', 'jdMFO5u-FYQ', 'ddok6wn2CKk', 'qaWjn1k0FNs', 'HmP4FMbmEBE', '8iuXa-ExbTo', 's-8yreFq5wk', 'KlSsslua1x4', 'bVALYQQwGnM', '5J4tgik2W44', 'qBfIkCowaXU']
[2023-10-05T10:24:16.554+0000] {logging_mixin.py:151} INFO -                                                 title  ...          published_at
0   Full Energy New Day With Starbucks Coffee Musi...  ...  2023-10-04T22:05:11Z
1   Starbucks BGM 2024 : Positive Jazz Music with ...  ...  2023-10-04T12:37:21Z
2   Starbucks Coffee Music & Jazz Relaxing Music -...  ...  2023-10-04T09:54:40Z
3   Happy October Jazz - Relaxing Morning Starbuck...  ...  2023-10-03T22:00:08Z
4   Relaxing Starbucks Cafe Music - Smooth Bossa N...  ...  2023-10-03T13:12:16Z
5   Stress Relief with Autumn Relax Music 🍂 Starbu...  ...  2023-10-02T22:00:07Z
6   Starbucks Coffee Shop Music - Starbucks Cafe J...  ...  2023-10-02T10:45:24Z
7   Starbucks October Jazz 🍁 Relaxing Elegant Boss...  ...  2023-10-01T22:00:09Z
8   Starbucks Autumn Ambience - Smooth Jazz Music ...  ...  2023-10-01T13:27:06Z
9   Starbucks Autumn Ambience - Smooth Jazz Music ...  ...  2023-10-01T11:41:53Z
10  Weekend Jazz Music - Starbucks Coffee Shop Mus...  ...  2023-09-30T22:00:08Z
11  Elegant Jazz Music - Starbucks Coffee Jazz & B...  ...  2023-09-30T15:22:57Z
12  Starbucks Happy Jazz - Good Mood Starbucks Caf...  ...  2023-09-29T22:00:10Z
13  Starbucks Jazz Music Collection 2023 - 12 Hour...  ...  2023-09-25T11:53:37Z
14  Starbucks Happy Morning Music - Relaxing Starb...  ...  2023-09-23T11:52:41Z
15  Morning Starbucks Cafe Ambience - Instrumental...  ...  2023-09-21T22:00:08Z
16  Starbucks Music Playlist 2023 - Smooth Music C...  ...  2023-09-17T22:00:09Z
17  Happy Mood Jazz Music With Starbucks Coffee - ...  ...  2023-09-17T12:16:04Z
18  Sweet Starbucks Music - 24 Hours Relaxing Star...  ...  2023-09-16T22:00:12Z
19  [Starbucks BGM ]Happy Jazz- Good Mood Septembe...  ...  2023-09-16T19:02:20Z
20  Happy Jazz - Relaxing Piano Music With Starbuc...  ...  2023-09-16T00:28:38Z
21  Starbucks Morning Jazz - Relaxing September Mu...  ...  2023-09-08T22:00:12Z
22  Autumn Relax With Starbucks Jazz - Starbucks M...  ...  2023-09-06T18:59:54Z
23  Morning Jazz - Begin the day with Smooth Starb...  ...  2023-09-05T12:22:19Z
24  Starbucks Sweet Jazz - Relaxing Morning Starbu...  ...  2023-09-03T12:01:23Z
25  Positive Energy Jazz ☕ Sweet Starbucks Coffee ...  ...  2023-08-30T22:00:07Z
26  September Jazz ☕ Starbucks Jazz Coffee & Smoot...  ...  2023-08-30T12:07:01Z
27  Starbucks Jazz Music 🎧 Happy Morning Coffee Mu...  ...  2023-08-25T13:20:50Z
28  Autumn Relax With Starbucks Jazz - Starbucks M...  ...  2023-08-21T22:00:12Z
29  Start Week With Starbucks Coffee Music - Starb...  ...  2023-08-21T13:35:14Z
30  Elegant August Jazz ☕ Upbeat Morning Starbucks...  ...  2023-08-18T15:01:32Z
31  [Starbucks BGM] Cafe Music Starbucks - Relaxin...  ...  2023-08-17T14:06:50Z
32  Positive Jazz ☕ Relaxing Jazz Instrumental Sta...  ...  2023-08-15T22:00:10Z
33  Starbucks Music Playlist 2023 - Best of Playli...  ...  2023-08-14T13:30:08Z
34  Weekend Music - Relaxing Starbucks Coffee Jazz...  ...  2023-08-05T22:00:11Z
35  Happy Jazz ☕ Positive August Jazz Coffee & Upb...  ...  2023-08-03T22:00:08Z
36  Happy August Jazz - Starbucks Jazz & Starbucks...  ...  2023-07-31T22:00:08Z
37  Smooth Starbucks Coffee Jazz ☕ Delicate Jazz &...  ...  2023-07-25T22:00:11Z
