[2023-10-05T09:55:28.706+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: YouTube_Post_Dag.data_transformation_task manual__2023-10-05T09:54:59.933779+00:00 [queued]>
[2023-10-05T09:55:28.727+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: YouTube_Post_Dag.data_transformation_task manual__2023-10-05T09:54:59.933779+00:00 [queued]>
[2023-10-05T09:55:28.728+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-10-05T09:55:28.755+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): data_transformation_task> on 2023-10-05 09:54:59.933779+00:00
[2023-10-05T09:55:28.770+0000] {standard_task_runner.py:57} INFO - Started process 299 to run task
[2023-10-05T09:55:28.779+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'YouTube_Post_Dag', 'data_transformation_task', 'manual__2023-10-05T09:54:59.933779+00:00', '--job-id', '94', '--raw', '--subdir', 'DAGS_FOLDER/youTube_video_data_dag.py', '--cfg-path', '/tmp/tmpc1il8f6r']
[2023-10-05T09:55:28.786+0000] {standard_task_runner.py:85} INFO - Job 94: Subtask data_transformation_task
[2023-10-05T09:55:28.875+0000] {task_command.py:415} INFO - Running <TaskInstance: YouTube_Post_Dag.data_transformation_task manual__2023-10-05T09:54:59.933779+00:00 [running]> on host bdf8a93b58be
[2023-10-05T09:55:29.017+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='YouTube_Post_Dag' AIRFLOW_CTX_TASK_ID='data_transformation_task' AIRFLOW_CTX_EXECUTION_DATE='2023-10-05T09:54:59.933779+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-10-05T09:54:59.933779+00:00'
[2023-10-05T09:55:29.399+0000] {logging_mixin.py:151} INFO -                                                 title  ...    durations
0   Full Energy New Day With Starbucks Coffee Musi...  ...          P0D
1   Elegant Starbucks Cafe Music - Starbucks Music...  ...       P1DT1S
2   Starbucks BGM 2024 : Positive Jazz Music with ...  ...  PT11H54M57S
3   Starbucks Coffee Music & Jazz Relaxing Music -...  ...          P0D
4   Happy October Jazz - Relaxing Morning Starbuck...  ...          P1D
5   Relaxing Starbucks Cafe Music - Smooth Bossa N...  ...  PT11H54M59S
6   Stress Relief with Autumn Relax Music 🍂 Starbu...  ...          P1D
7   Starbucks Coffee Shop Music - Starbucks Cafe J...  ...  PT11H54M55S
8   Starbucks October Jazz 🍁 Relaxing Elegant Boss...  ...       P1DT1S
9   Starbucks Autumn Ambience - Smooth Jazz Music ...  ...  PT11H54M55S
10  Starbucks Autumn Ambience - Smooth Jazz Music ...  ...     PT36M50S
11  Weekend Jazz Music - Starbucks Coffee Shop Mus...  ...          P1D
12  Elegant Jazz Music - Starbucks Coffee Jazz & B...  ...  PT11H54M58S
13  Starbucks Happy Jazz - Good Mood Starbucks Caf...  ...       P1DT1S
14  Sweet Jazz Music - Positive Morning Starbucks ...  ...  PT11H54M58S
15  Sweet Jazz Music - Positive Morning Starbucks ...  ...     PT11H55M
16  Starbucks BGM : Good Mood Jazz Music with Star...  ...  PT11H54M57S
17  Sweet Autumn Jazz - Good Morning With Starbuck...  ...  PT11H54M55S
18  Starbucks Jazz Music Collection 2023 - 12 Hour...  ...  PT11H41M43S
19  Starbucks Music Playlist 2023 - Night Cafe Mus...  ...       P1DT1S
20  Starbucks Bossa Nova: Starbucks Music - Jazz B...  ...   PT11H41M6S
21  Starbucks Happy Morning Music -Positive Starbu...  ...       P2DT1S
22  Elegant Starbucks Cafe Music - Starbucks Music...  ...       P1DT1S
23  Starbucks Music Playlist 2023 - Smooth Music C...  ...       P1DT1S
24  Happy Mood Jazz Music With Starbucks Coffee - ...  ...  PT11H42M49S
25  Sweet Starbucks Music - 24 Hours Relaxing Star...  ...       P1DT1S
26  Happy Jazz - Relaxing Piano Music With Starbuc...  ...      PT1M53S
27  Coffee Shop Music - Relax Starbucks Cafe Jazz ...  ...       P1DT1S
28  [Starbucks BGM] Cafe Music Starbucks - Good Mo...  ...  PT11H43M30S
29  Starbucks Positive : Starbucks Jazz Music Play...  ...       P1DT1S
30  Sensual Jazz - Smooth Jazz Instrumental Music ...  ...  PT11H41M28S
31  Positive Energy Day With Starbucks Coffee Musi...  ...       P1DT1S
32  Relaxing Starbucks Coffee Music 2024 - Cafe Ja...  ...  PT11H41M23S
33  New Start Week Starbucks Music - Happy Morning...  ...       P1DT1S
34  Autumn Jazz - Smooth Starbucks Bossa Nova and ...  ...  PT11H43M34S
35  Starbucks Morning Jazz - Relaxing September Mu...  ...       P1DT1S
36  Elegant Jazz - Good Morning With Starbucks Jaz...  ...  PT11H41M13S
37  Starbucks Halloween Jazz ☕ Sweet Autumn Coffee...  ...  PT11H42M23S
38  Morning Jazz - Begin the day with Smooth Starb...  ...  PT11H41M46S
39  Starbucks Jazz Music 2023 - Relaxing Jazz For ...  ...  PT11H42M50S
40  Starbucks Jazz Music ☕ Bossa Nova Piano & Rela...  ...       P2DT1S
41  Good Mood September Jazz ☕ Positive Morning St...  ...       P2DT1S
42  Elegant September Jazz ☕ Starbucks Autumn Jazz...  ...  PT11H42M27S
43  Positive Energy Jazz ☕ Sweet Starbucks Coffee ...  ...       P2DT1S
44  Positive Jazz ☕ Motivative Your Moods With Sta...  ...       P1DT1S
45  Autumn Jazz ☕ Happy Starbucks Coffee Jazz And ...  ...       P1DT1S
46  Starbucks Jazz Music Collection 2023 - 12 Hour...  ...  PT11H54M58S
47  Starbucks Jazz Music 🎧 Happy Morning Coffee Mu...  ...  PT11H54M59S
48  Happy Jazz Music - Good Mood Bossa Nova And St...  ...       P2DT1S
49  Starbucks Coffee Shop Music - Starbucks Coffee...  ...  PT11H54M56S

[50 rows x 7 columns]
[2023-10-05T09:55:29.431+0000] {python.py:194} INFO - Done. Returned value was: None
[2023-10-05T09:55:29.457+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=YouTube_Post_Dag, task_id=data_transformation_task, execution_date=20231005T095459, start_date=20231005T095528, end_date=20231005T095529
[2023-10-05T09:55:29.518+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2023-10-05T09:55:29.558+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
