[2023-10-05T10:22:29.144+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: YouTube_Post_Dag.data_transformation_task manual__2023-10-05T10:21:08.949562+00:00 [queued]>
[2023-10-05T10:22:29.160+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: YouTube_Post_Dag.data_transformation_task manual__2023-10-05T10:21:08.949562+00:00 [queued]>
[2023-10-05T10:22:29.162+0000] {taskinstance.py:1361} INFO - Starting attempt 2 of 2
[2023-10-05T10:22:29.184+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): data_transformation_task> on 2023-10-05 10:21:08.949562+00:00
[2023-10-05T10:22:29.194+0000] {standard_task_runner.py:57} INFO - Started process 721 to run task
[2023-10-05T10:22:29.200+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'YouTube_Post_Dag', 'data_transformation_task', 'manual__2023-10-05T10:21:08.949562+00:00', '--job-id', '98', '--raw', '--subdir', 'DAGS_FOLDER/youTube_video_data_dag.py', '--cfg-path', '/tmp/tmpbko6_hcs']
[2023-10-05T10:22:29.207+0000] {standard_task_runner.py:85} INFO - Job 98: Subtask data_transformation_task
[2023-10-05T10:22:29.282+0000] {task_command.py:415} INFO - Running <TaskInstance: YouTube_Post_Dag.data_transformation_task manual__2023-10-05T10:21:08.949562+00:00 [running]> on host bdf8a93b58be
[2023-10-05T10:22:29.710+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='YouTube_Post_Dag' AIRFLOW_CTX_TASK_ID='data_transformation_task' AIRFLOW_CTX_EXECUTION_DATE='2023-10-05T10:21:08.949562+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-10-05T10:21:08.949562+00:00'
[2023-10-05T10:22:29.757+0000] {logging_mixin.py:151} INFO -                                                 title  ...          published_at
0   Full Energy New Day With Starbucks Coffee Musi...  ...  2023-10-04T22:05:11Z
1   Elegant Starbucks Cafe Music - Starbucks Music...  ...  2023-10-04T22:00:07Z
2   Starbucks BGM 2024 : Positive Jazz Music with ...  ...  2023-10-04T12:37:21Z
3   Starbucks Coffee Music & Jazz Relaxing Music -...  ...  2023-10-04T09:54:40Z
4   Happy October Jazz - Relaxing Morning Starbuck...  ...  2023-10-03T22:00:08Z
5   Relaxing Starbucks Cafe Music - Smooth Bossa N...  ...  2023-10-03T13:12:16Z
6   Stress Relief with Autumn Relax Music 🍂 Starbu...  ...  2023-10-02T22:00:07Z
7   Starbucks Coffee Shop Music - Starbucks Cafe J...  ...  2023-10-02T10:45:24Z
8   Starbucks October Jazz 🍁 Relaxing Elegant Boss...  ...  2023-10-01T22:00:09Z
9   Starbucks Autumn Ambience - Smooth Jazz Music ...  ...  2023-10-01T13:27:06Z
10  Starbucks Autumn Ambience - Smooth Jazz Music ...  ...  2023-10-01T11:41:53Z
11  Weekend Jazz Music - Starbucks Coffee Shop Mus...  ...  2023-09-30T22:00:08Z
12  Elegant Jazz Music - Starbucks Coffee Jazz & B...  ...  2023-09-30T15:22:57Z
13  Starbucks Happy Jazz - Good Mood Starbucks Caf...  ...  2023-09-29T22:00:10Z
14  Starbucks Jazz Music Collection 2023 - 12 Hour...  ...  2023-09-25T11:53:37Z
15  Starbucks Happy Morning Music - Relaxing Starb...  ...  2023-09-23T11:52:41Z
16  Morning Starbucks Cafe Ambience - Instrumental...  ...  2023-09-21T22:00:08Z
17  Starbucks Music Playlist 2023 - Smooth Music C...  ...  2023-09-17T22:00:09Z
18  Happy Mood Jazz Music With Starbucks Coffee - ...  ...  2023-09-17T12:16:04Z
19  Sweet Starbucks Music - 24 Hours Relaxing Star...  ...  2023-09-16T22:00:12Z
20  [Starbucks BGM ]Happy Jazz- Good Mood Septembe...  ...  2023-09-16T19:02:20Z
21  Happy Jazz - Relaxing Piano Music With Starbuc...  ...  2023-09-16T00:28:38Z
22  Starbucks Morning Jazz - Relaxing September Mu...  ...  2023-09-08T22:00:12Z
23  Autumn Relax With Starbucks Jazz - Starbucks M...  ...  2023-09-06T18:59:54Z
24  Morning Jazz - Begin the day with Smooth Starb...  ...  2023-09-05T12:22:19Z
25  Starbucks Sweet Jazz - Relaxing Morning Starbu...  ...  2023-09-03T12:01:23Z
26  September Jazz ☕ Starbucks Jazz Coffee & Smoot...  ...  2023-08-30T12:07:01Z
27  Happy Autumn Jazz ☕ Delicate Morning Starbucks...  ...  2023-08-28T22:00:10Z
28  Starbucks Autumn Ambience - Smooth Jazz Music ...  ...  2023-08-25T22:00:11Z
29  Starbucks Jazz Music 🎧 Happy Morning Coffee Mu...  ...  2023-08-25T13:20:50Z
30  Start Week With Starbucks Coffee Music - Starb...  ...  2023-08-21T13:35:14Z
31  Elegant August Jazz ☕ Upbeat Morning Starbucks...  ...  2023-08-18T15:01:32Z
32  [Starbucks BGM] Cafe Music Starbucks - Relaxin...  ...  2023-08-17T14:06:50Z
33  Positive Jazz ☕ Relaxing Jazz Instrumental Sta...  ...  2023-08-15T22:00:10Z
34  Starbucks Elegant Jazz - Positive Jazz for Mor...  ...  2023-08-14T22:00:12Z
35  Starbucks Music Playlist 2023 - Best of Playli...  ...  2023-08-14T13:30:08Z
36  Happy Weekend Jazz - Good Mood Jazz & Bossa No...  ...  2023-08-12T22:00:08Z
37  Weekend Music - Relaxing Starbucks Coffee Jazz...  ...  2023-08-05T22:00:11Z
38  Happy August Jazz - Starbucks Jazz & Starbucks...  ...  2023-07-31T22:00:08Z
39  24 Hours Starbucks Music - Morning Music Cafe ...  ...  2023-07-19T22:00:08Z
40  Positive Starbucks Music - 24 Hours Smooth Sta...  ...  2023-07-18T22:00:11Z
41  Starbucks Coffee Shop - Smooth Piano Jazz Musi...  ...  2023-07-12T22:00:08Z
42  Starbucks Coffee Music - Enchanting Piano Melo...  ...  2023-07-06T22:00:10Z
43  Morning Jazz: Sip Your Starbucks Coffee with B...  ...  2023-07-03T22:00:10Z
44  Experience of Weekends with Starbucks Cafe Mus...  ...  2023-07-01T22:00:10Z
45  Positive Energy With Starbucks Music - Relaxin...  ...  2023-06-29T22:04:51Z
46  Happy Starbucks Music - 24 Hours Smooth Starbu...  ...  2023-06-29T22:00:07Z
47  Relaxing Starbucks Coffee Music 2024 - Cafe Ja...  ...  2023-06-29T12:59:58Z
48  Positive Mood Jazz - Happy Morning Starbucks C...  ...  2023-06-28T22:00:08Z
49  Starbucks Coffee Jazz : Relaxing Morning With ...  ...  2023-06-27T23:20:54Z

[50 rows x 8 columns]
[2023-10-05T10:22:29.814+0000] {python.py:194} INFO - Done. Returned value was: None
[2023-10-05T10:22:29.828+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=YouTube_Post_Dag, task_id=data_transformation_task, execution_date=20231005T102108, start_date=20231005T102229, end_date=20231005T102229
[2023-10-05T10:22:29.898+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2023-10-05T10:22:29.932+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
