[2023-10-05T09:55:32.424+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: YouTube_Post_Dag.processed_data_insert_task manual__2023-10-05T09:54:59.933779+00:00 [queued]>
[2023-10-05T09:55:32.441+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: YouTube_Post_Dag.processed_data_insert_task manual__2023-10-05T09:54:59.933779+00:00 [queued]>
[2023-10-05T09:55:32.443+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-10-05T09:55:32.469+0000] {taskinstance.py:1382} INFO - Executing <Task(YouTubeProcessDataTableOperator): processed_data_insert_task> on 2023-10-05 09:54:59.933779+00:00
[2023-10-05T09:55:32.484+0000] {standard_task_runner.py:57} INFO - Started process 305 to run task
[2023-10-05T09:55:32.492+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'YouTube_Post_Dag', 'processed_data_insert_task', 'manual__2023-10-05T09:54:59.933779+00:00', '--job-id', '95', '--raw', '--subdir', 'DAGS_FOLDER/youTube_video_data_dag.py', '--cfg-path', '/tmp/tmphuoxi9m2']
[2023-10-05T09:55:32.500+0000] {standard_task_runner.py:85} INFO - Job 95: Subtask processed_data_insert_task
[2023-10-05T09:55:32.580+0000] {task_command.py:415} INFO - Running <TaskInstance: YouTube_Post_Dag.processed_data_insert_task manual__2023-10-05T09:54:59.933779+00:00 [running]> on host bdf8a93b58be
[2023-10-05T09:55:32.976+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='YouTube_Post_Dag' AIRFLOW_CTX_TASK_ID='processed_data_insert_task' AIRFLOW_CTX_EXECUTION_DATE='2023-10-05T09:54:59.933779+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-10-05T09:54:59.933779+00:00'
[2023-10-05T09:55:32.978+0000] {youTube_process_data_table_operator.py:27} INFO - Executing CustomMySqlOperator with data from task: data_transformation_task
[2023-10-05T09:55:32.995+0000] {sql.py:274} INFO - Executing: CREATE TABLE IF NOT EXISTS youtube_posts(id INT AUTO_INCREMENT PRIMARY KEY,title VARCHAR(255), view_count INT, like_count INT, comment_count INT, favorite_count INT, duration VARCHAR(255))
[2023-10-05T09:55:33.003+0000] {base.py:73} INFO - Using connection ID 'mysql_connection' for task execution.
[2023-10-05T09:55:33.015+0000] {base.py:73} INFO - Using connection ID 'mysql_connection' for task execution.
[2023-10-05T09:55:33.037+0000] {sql.py:418} INFO - Running statement: CREATE TABLE IF NOT EXISTS youtube_posts(id INT AUTO_INCREMENT PRIMARY KEY,title VARCHAR(255), view_count INT, like_count INT, comment_count INT, favorite_count INT, duration VARCHAR(255)), parameters: None
[2023-10-05T09:55:33.044+0000] {sql.py:427} INFO - Rows affected: 0
[2023-10-05T09:55:33.057+0000] {logging_mixin.py:151} INFO - mysql_connection
[2023-10-05T09:55:33.148+0000] {logging_mixin.py:151} INFO -                                                 title  ...    durations
0   Full Energy New Day With Starbucks Coffee Musi...  ...          P0D
1   Elegant Starbucks Cafe Music - Starbucks Music...  ...       P1DT1S
2   Starbucks BGM 2024 : Positive Jazz Music with ...  ...  PT11H54M57S
3   Starbucks Coffee Music & Jazz Relaxing Music -...  ...          P0D
4   Happy October Jazz - Relaxing Morning Starbuck...  ...          P1D
5   Relaxing Starbucks Cafe Music - Smooth Bossa N...  ...  PT11H54M59S
6   Stress Relief with Autumn Relax Music 🍂 Starbu...  ...          P1D
7   Starbucks Coffee Shop Music - Starbucks Cafe J...  ...  PT11H54M55S
8   Starbucks October Jazz 🍁 Relaxing Elegant Boss...  ...       P1DT1S
9   Starbucks Autumn Ambience - Smooth Jazz Music ...  ...  PT11H54M55S
10  Starbucks Autumn Ambience - Smooth Jazz Music ...  ...     PT36M50S
11  Weekend Jazz Music - Starbucks Coffee Shop Mus...  ...          P1D
12  Elegant Jazz Music - Starbucks Coffee Jazz & B...  ...  PT11H54M58S
13  Starbucks Happy Jazz - Good Mood Starbucks Caf...  ...       P1DT1S
14  Sweet Jazz Music - Positive Morning Starbucks ...  ...  PT11H54M58S
15  Sweet Jazz Music - Positive Morning Starbucks ...  ...     PT11H55M
16  Starbucks BGM : Good Mood Jazz Music with Star...  ...  PT11H54M57S
17  Sweet Autumn Jazz - Good Morning With Starbuck...  ...  PT11H54M55S
18  Starbucks Jazz Music Collection 2023 - 12 Hour...  ...  PT11H41M43S
19  Starbucks Music Playlist 2023 - Night Cafe Mus...  ...       P1DT1S
20  Starbucks Bossa Nova: Starbucks Music - Jazz B...  ...   PT11H41M6S
21  Starbucks Happy Morning Music -Positive Starbu...  ...       P2DT1S
22  Elegant Starbucks Cafe Music - Starbucks Music...  ...       P1DT1S
23  Starbucks Music Playlist 2023 - Smooth Music C...  ...       P1DT1S
24  Happy Mood Jazz Music With Starbucks Coffee - ...  ...  PT11H42M49S
25  Sweet Starbucks Music - 24 Hours Relaxing Star...  ...       P1DT1S
26  Happy Jazz - Relaxing Piano Music With Starbuc...  ...      PT1M53S
27  Coffee Shop Music - Relax Starbucks Cafe Jazz ...  ...       P1DT1S
28  [Starbucks BGM] Cafe Music Starbucks - Good Mo...  ...  PT11H43M30S
29  Starbucks Positive : Starbucks Jazz Music Play...  ...       P1DT1S
30  Sensual Jazz - Smooth Jazz Instrumental Music ...  ...  PT11H41M28S
31  Positive Energy Day With Starbucks Coffee Musi...  ...       P1DT1S
32  Relaxing Starbucks Coffee Music 2024 - Cafe Ja...  ...  PT11H41M23S
33  New Start Week Starbucks Music - Happy Morning...  ...       P1DT1S
34  Autumn Jazz - Smooth Starbucks Bossa Nova and ...  ...  PT11H43M34S
35  Starbucks Morning Jazz - Relaxing September Mu...  ...       P1DT1S
36  Elegant Jazz - Good Morning With Starbucks Jaz...  ...  PT11H41M13S
37  Starbucks Halloween Jazz ☕ Sweet Autumn Coffee...  ...  PT11H42M23S
38  Morning Jazz - Begin the day with Smooth Starb...  ...  PT11H41M46S
39  Starbucks Jazz Music 2023 - Relaxing Jazz For ...  ...  PT11H42M50S
40  Starbucks Jazz Music ☕ Bossa Nova Piano & Rela...  ...       P2DT1S
41  Good Mood September Jazz ☕ Positive Morning St...  ...       P2DT1S
42  Elegant September Jazz ☕ Starbucks Autumn Jazz...  ...  PT11H42M27S
43  Positive Energy Jazz ☕ Sweet Starbucks Coffee ...  ...       P2DT1S
44  Positive Jazz ☕ Motivative Your Moods With Sta...  ...       P1DT1S
45  Autumn Jazz ☕ Happy Starbucks Coffee Jazz And ...  ...       P1DT1S
46  Starbucks Jazz Music Collection 2023 - 12 Hour...  ...  PT11H54M58S
47  Starbucks Jazz Music 🎧 Happy Morning Coffee Mu...  ...  PT11H54M59S
48  Happy Jazz Music - Good Mood Bossa Nova And St...  ...       P2DT1S
49  Starbucks Coffee Shop Music - Starbucks Coffee...  ...  PT11H54M56S

[50 rows x 7 columns]
[2023-10-05T09:55:33.509+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=YouTube_Post_Dag, task_id=processed_data_insert_task, execution_date=20231005T095459, start_date=20231005T095532, end_date=20231005T095533
[2023-10-05T09:55:33.556+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2023-10-05T09:55:33.586+0000] {taskinstance.py:2784} INFO - 0 downstream tasks scheduled from follow-on schedule check
