[2023-10-05T09:55:04.323+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: YouTube_Post_Dag.extract_youtube_post_task manual__2023-10-05T09:54:59.933779+00:00 [queued]>
[2023-10-05T09:55:04.338+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: YouTube_Post_Dag.extract_youtube_post_task manual__2023-10-05T09:54:59.933779+00:00 [queued]>
[2023-10-05T09:55:04.340+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-10-05T09:55:04.360+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_youtube_post_task> on 2023-10-05 09:54:59.933779+00:00
[2023-10-05T09:55:04.378+0000] {standard_task_runner.py:57} INFO - Started process 285 to run task
[2023-10-05T09:55:04.386+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'YouTube_Post_Dag', 'extract_youtube_post_task', 'manual__2023-10-05T09:54:59.933779+00:00', '--job-id', '93', '--raw', '--subdir', 'DAGS_FOLDER/youTube_video_data_dag.py', '--cfg-path', '/tmp/tmp9jtobcn4']
[2023-10-05T09:55:04.393+0000] {standard_task_runner.py:85} INFO - Job 93: Subtask extract_youtube_post_task
[2023-10-05T09:55:04.491+0000] {task_command.py:415} INFO - Running <TaskInstance: YouTube_Post_Dag.extract_youtube_post_task manual__2023-10-05T09:54:59.933779+00:00 [running]> on host bdf8a93b58be
[2023-10-05T09:55:04.716+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='YouTube_Post_Dag' AIRFLOW_CTX_TASK_ID='extract_youtube_post_task' AIRFLOW_CTX_EXECUTION_DATE='2023-10-05T09:54:59.933779+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-10-05T09:54:59.933779+00:00'
[2023-10-05T09:55:05.025+0000] {__init__.py:49} INFO - file_cache is only supported with oauth2client<4.0.0
[2023-10-05T09:55:07.047+0000] {logging_mixin.py:151} INFO - ['Y-5MhSMU8z8', 'x3C9cE3-luU', 'v39Y0JaWd-4', '-J7WRqum_H8', 'D4PEzsvUq9g', '2rDOQEDLmoA', 'Jc4kIgJpzwM', 'xfnc-x2gn5M', '8CL1Oc4koeA', 'QUPheywDVbs', 'uywm-MwpbDc', '1zVy4l91KVU', 'xZGa2u28dl8', 'CS8l_36zOP8', 'R7zBkGsL-fk', 'gCT4d4cN_Dk', 'MiQ9d4O6ykg', 'kA-O_zK290s', 'tc7Tx40HTy8', '8TiFxW9fZZs', 'o_0Fh-1qJEE', 'JBI1hRoTj5E', 'Wi0OqDwHqFg', 'dq7uWDMYCFg', 'p7XNeOi65rY', 'aijTK5isujU', 'oK1qyfonQxo', 'bTBjZwcKqBc', '6O4SSkJCeUc', 'U0dUfeqTLfM', 'IHoXjxG6htg', 'dgs3s1BbUYw', 'Vzq2rWEg8L4', '2c6DuyO4uqI', 'ieIsb4wFPAU', 'ham7jVDeDK0', 'VM0PbwE-LQU', '-x70TbukuFc', 'Z-xH6eUpYjs', 'udVM7pVQMwg', 'gPOpKVkf5ys', 'OiT1grmQP2I', 'IPmhNPGweN0', '8WniRxqPTV8', 'KjtJ8qmJZa8', '87MuxZbW5AY', 'f5wMVSTkFNc', 'RWzur3AP9Lc', 'rPmOqf9tCEU', 'k_NN-ge8NU8']
[2023-10-05T09:55:25.607+0000] {logging_mixin.py:151} INFO -                                                 title  ...    durations
0   Full Energy New Day With Starbucks Coffee Musi...  ...          P0D
1   Elegant Starbucks Cafe Music - Starbucks Music...  ...       P1DT1S
2   Starbucks BGM 2024 : Positive Jazz Music with ...  ...  PT11H54M57S
3   Starbucks Coffee Music & Jazz Relaxing Music -...  ...          P0D
4   Happy October Jazz - Relaxing Morning Starbuck...  ...          P1D
5   Relaxing Starbucks Cafe Music - Smooth Bossa N...  ...  PT11H54M59S
6   Stress Relief with Autumn Relax Music 🍂 Starbu...  ...          P1D
7   Starbucks Coffee Shop Music - Starbucks Cafe J...  ...  PT11H54M55S
8   Starbucks October Jazz 🍁 Relaxing Elegant Boss...  ...       P1DT1S
9   Starbucks Autumn Ambience - Smooth Jazz Music ...  ...  PT11H54M55S
10  Starbucks Autumn Ambience - Smooth Jazz Music ...  ...     PT36M50S
11  Weekend Jazz Music - Starbucks Coffee Shop Mus...  ...          P1D
12  Elegant Jazz Music - Starbucks Coffee Jazz & B...  ...  PT11H54M58S
13  Starbucks Happy Jazz - Good Mood Starbucks Caf...  ...       P1DT1S
14  Sweet Jazz Music - Positive Morning Starbucks ...  ...  PT11H54M58S
15  Sweet Jazz Music - Positive Morning Starbucks ...  ...     PT11H55M
16  Starbucks BGM : Good Mood Jazz Music with Star...  ...  PT11H54M57S
17  Sweet Autumn Jazz - Good Morning With Starbuck...  ...  PT11H54M55S
18  Starbucks Jazz Music Collection 2023 - 12 Hour...  ...  PT11H41M43S
19  Starbucks Music Playlist 2023 - Night Cafe Mus...  ...       P1DT1S
20  Starbucks Bossa Nova: Starbucks Music - Jazz B...  ...   PT11H41M6S
21  Starbucks Happy Morning Music -Positive Starbu...  ...       P2DT1S
22  Elegant Starbucks Cafe Music - Starbucks Music...  ...       P1DT1S
23  Starbucks Music Playlist 2023 - Smooth Music C...  ...       P1DT1S
24  Happy Mood Jazz Music With Starbucks Coffee - ...  ...  PT11H42M49S
25  Sweet Starbucks Music - 24 Hours Relaxing Star...  ...       P1DT1S
26  Happy Jazz - Relaxing Piano Music With Starbuc...  ...      PT1M53S
27  Coffee Shop Music - Relax Starbucks Cafe Jazz ...  ...       P1DT1S
28  [Starbucks BGM] Cafe Music Starbucks - Good Mo...  ...  PT11H43M30S
29  Starbucks Positive : Starbucks Jazz Music Play...  ...       P1DT1S
30  Sensual Jazz - Smooth Jazz Instrumental Music ...  ...  PT11H41M28S
31  Positive Energy Day With Starbucks Coffee Musi...  ...       P1DT1S
32  Relaxing Starbucks Coffee Music 2024 - Cafe Ja...  ...  PT11H41M23S
33  New Start Week Starbucks Music - Happy Morning...  ...       P1DT1S
34  Autumn Jazz - Smooth Starbucks Bossa Nova and ...  ...  PT11H43M34S
35  Starbucks Morning Jazz - Relaxing September Mu...  ...       P1DT1S
36  Elegant Jazz - Good Morning With Starbucks Jaz...  ...  PT11H41M13S
37  Starbucks Halloween Jazz ☕ Sweet Autumn Coffee...  ...  PT11H42M23S
38  Morning Jazz - Begin the day with Smooth Starb...  ...  PT11H41M46S
39  Starbucks Jazz Music 2023 - Relaxing Jazz For ...  ...  PT11H42M50S
40  Starbucks Jazz Music ☕ Bossa Nova Piano & Rela...  ...       P2DT1S
41  Good Mood September Jazz ☕ Positive Morning St...  ...       P2DT1S
42  Elegant September Jazz ☕ Starbucks Autumn Jazz...  ...  PT11H42M27S
43  Positive Energy Jazz ☕ Sweet Starbucks Coffee ...  ...       P2DT1S
44  Positive Jazz ☕ Motivative Your Moods With Sta...  ...       P1DT1S
45  Autumn Jazz ☕ Happy Starbucks Coffee Jazz And ...  ...       P1DT1S
46  Starbucks Jazz Music Collection 2023 - 12 Hour...  ...  PT11H54M58S
47  Starbucks Jazz Music 🎧 Happy Morning Coffee Mu...  ...  PT11H54M59S
48  Happy Jazz Music - Good Mood Bossa Nova And St...  ...       P2DT1S
49  Starbucks Coffee Shop Music - Starbucks Coffee...  ...  PT11H54M56S

[50 rows x 7 columns]
[2023-10-05T09:55:25.637+0000] {python.py:194} INFO - Done. Returned value was: None
[2023-10-05T09:55:25.653+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=YouTube_Post_Dag, task_id=extract_youtube_post_task, execution_date=20231005T095459, start_date=20231005T095504, end_date=20231005T095525
[2023-10-05T09:55:25.712+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2023-10-05T09:55:25.752+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
