[2023-10-05T10:21:13.541+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: YouTube_Post_Dag.extract_youtube_post_task manual__2023-10-05T10:21:08.949562+00:00 [queued]>
[2023-10-05T10:21:13.575+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: YouTube_Post_Dag.extract_youtube_post_task manual__2023-10-05T10:21:08.949562+00:00 [queued]>
[2023-10-05T10:21:13.577+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-10-05T10:21:13.610+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_youtube_post_task> on 2023-10-05 10:21:08.949562+00:00
[2023-10-05T10:21:13.624+0000] {standard_task_runner.py:57} INFO - Started process 685 to run task
[2023-10-05T10:21:13.633+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'YouTube_Post_Dag', 'extract_youtube_post_task', 'manual__2023-10-05T10:21:08.949562+00:00', '--job-id', '96', '--raw', '--subdir', 'DAGS_FOLDER/youTube_video_data_dag.py', '--cfg-path', '/tmp/tmpho_fh8xp']
[2023-10-05T10:21:13.642+0000] {standard_task_runner.py:85} INFO - Job 96: Subtask extract_youtube_post_task
[2023-10-05T10:21:13.748+0000] {task_command.py:415} INFO - Running <TaskInstance: YouTube_Post_Dag.extract_youtube_post_task manual__2023-10-05T10:21:08.949562+00:00 [running]> on host bdf8a93b58be
[2023-10-05T10:21:14.310+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='YouTube_Post_Dag' AIRFLOW_CTX_TASK_ID='extract_youtube_post_task' AIRFLOW_CTX_EXECUTION_DATE='2023-10-05T10:21:08.949562+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-10-05T10:21:08.949562+00:00'
[2023-10-05T10:21:14.318+0000] {__init__.py:49} INFO - file_cache is only supported with oauth2client<4.0.0
[2023-10-05T10:21:15.031+0000] {logging_mixin.py:151} INFO - ['Y-5MhSMU8z8', 'x3C9cE3-luU', 'v39Y0JaWd-4', '-J7WRqum_H8', 'D4PEzsvUq9g', '2rDOQEDLmoA', 'Jc4kIgJpzwM', 'xfnc-x2gn5M', '8CL1Oc4koeA', 'QUPheywDVbs', 'uywm-MwpbDc', '1zVy4l91KVU', 'xZGa2u28dl8', 'CS8l_36zOP8', 'tc7Tx40HTy8', 'ye_uKNShT0Q', 'unYYGebrAhA', 'dq7uWDMYCFg', 'p7XNeOi65rY', 'aijTK5isujU', 'QQqRy6xmCBI', 'oK1qyfonQxo', 'ham7jVDeDK0', '5EjypqBSGSM', 'Z-xH6eUpYjs', 'xsMdiB0cTFY', 'gPhQzaZUZp0', 'FVJiuXhC89U', '5T1HjGkvQhw', 'RWzur3AP9Lc', '9hpgYxKztGs', 'bmADN6Hqzi8', '3raDRfZ7nmo', 'RPWcVhdfl7Q', 'R1pEXZSJmv8', 'SbMxUdZk29E', '1fcfZmQ6N2g', 'Rw-QsdnEHy0', '6ohACQIX1zk', 'rHvTgcAxx7Q', 'srO_NZf8Yis', 'jdMFO5u-FYQ', 'ddok6wn2CKk', 'HmP4FMbmEBE', 's-8yreFq5wk', 'KlSsslua1x4', 'bVALYQQwGnM', '5J4tgik2W44', 'qBfIkCowaXU', 'I3H4x_I2YU8']
[2023-10-05T10:21:21.465+0000] {logging_mixin.py:151} INFO -                                                 title  ...          published_at
0   Full Energy New Day With Starbucks Coffee Musi...  ...  2023-10-04T22:05:11Z
1   Elegant Starbucks Cafe Music - Starbucks Music...  ...  2023-10-04T22:00:07Z
2   Starbucks BGM 2024 : Positive Jazz Music with ...  ...  2023-10-04T12:37:21Z
3   Starbucks Coffee Music & Jazz Relaxing Music -...  ...  2023-10-04T09:54:40Z
4   Happy October Jazz - Relaxing Morning Starbuck...  ...  2023-10-03T22:00:08Z
5   Relaxing Starbucks Cafe Music - Smooth Bossa N...  ...  2023-10-03T13:12:16Z
6   Stress Relief with Autumn Relax Music 🍂 Starbu...  ...  2023-10-02T22:00:07Z
7   Starbucks Coffee Shop Music - Starbucks Cafe J...  ...  2023-10-02T10:45:24Z
8   Starbucks October Jazz 🍁 Relaxing Elegant Boss...  ...  2023-10-01T22:00:09Z
9   Starbucks Autumn Ambience - Smooth Jazz Music ...  ...  2023-10-01T13:27:06Z
10  Starbucks Autumn Ambience - Smooth Jazz Music ...  ...  2023-10-01T11:41:53Z
11  Weekend Jazz Music - Starbucks Coffee Shop Mus...  ...  2023-09-30T22:00:08Z
12  Elegant Jazz Music - Starbucks Coffee Jazz & B...  ...  2023-09-30T15:22:57Z
13  Starbucks Happy Jazz - Good Mood Starbucks Caf...  ...  2023-09-29T22:00:10Z
14  Starbucks Jazz Music Collection 2023 - 12 Hour...  ...  2023-09-25T11:53:37Z
15  Starbucks Happy Morning Music - Relaxing Starb...  ...  2023-09-23T11:52:41Z
16  Morning Starbucks Cafe Ambience - Instrumental...  ...  2023-09-21T22:00:08Z
17  Starbucks Music Playlist 2023 - Smooth Music C...  ...  2023-09-17T22:00:09Z
18  Happy Mood Jazz Music With Starbucks Coffee - ...  ...  2023-09-17T12:16:04Z
19  Sweet Starbucks Music - 24 Hours Relaxing Star...  ...  2023-09-16T22:00:12Z
20  [Starbucks BGM ]Happy Jazz- Good Mood Septembe...  ...  2023-09-16T19:02:20Z
21  Happy Jazz - Relaxing Piano Music With Starbuc...  ...  2023-09-16T00:28:38Z
22  Starbucks Morning Jazz - Relaxing September Mu...  ...  2023-09-08T22:00:12Z
23  Autumn Relax With Starbucks Jazz - Starbucks M...  ...  2023-09-06T18:59:54Z
24  Morning Jazz - Begin the day with Smooth Starb...  ...  2023-09-05T12:22:19Z
25  Starbucks Sweet Jazz - Relaxing Morning Starbu...  ...  2023-09-03T12:01:23Z
26  September Jazz ☕ Starbucks Jazz Coffee & Smoot...  ...  2023-08-30T12:07:01Z
27  Happy Autumn Jazz ☕ Delicate Morning Starbucks...  ...  2023-08-28T22:00:10Z
28  Starbucks Autumn Ambience - Smooth Jazz Music ...  ...  2023-08-25T22:00:11Z
29  Starbucks Jazz Music 🎧 Happy Morning Coffee Mu...  ...  2023-08-25T13:20:50Z
30  Start Week With Starbucks Coffee Music - Starb...  ...  2023-08-21T13:35:14Z
31  Elegant August Jazz ☕ Upbeat Morning Starbucks...  ...  2023-08-18T15:01:32Z
32  [Starbucks BGM] Cafe Music Starbucks - Relaxin...  ...  2023-08-17T14:06:50Z
33  Positive Jazz ☕ Relaxing Jazz Instrumental Sta...  ...  2023-08-15T22:00:10Z
34  Starbucks Elegant Jazz - Positive Jazz for Mor...  ...  2023-08-14T22:00:12Z
35  Starbucks Music Playlist 2023 - Best of Playli...  ...  2023-08-14T13:30:08Z
36  Happy Weekend Jazz - Good Mood Jazz & Bossa No...  ...  2023-08-12T22:00:08Z
37  Weekend Music - Relaxing Starbucks Coffee Jazz...  ...  2023-08-05T22:00:11Z
38  Happy August Jazz - Starbucks Jazz & Starbucks...  ...  2023-07-31T22:00:08Z
39  24 Hours Starbucks Music - Morning Music Cafe ...  ...  2023-07-19T22:00:08Z
40  Positive Starbucks Music - 24 Hours Smooth Sta...  ...  2023-07-18T22:00:11Z
41  Starbucks Coffee Shop - Smooth Piano Jazz Musi...  ...  2023-07-12T22:00:08Z
42  Starbucks Coffee Music - Enchanting Piano Melo...  ...  2023-07-06T22:00:10Z
43  Morning Jazz: Sip Your Starbucks Coffee with B...  ...  2023-07-03T22:00:10Z
44  Experience of Weekends with Starbucks Cafe Mus...  ...  2023-07-01T22:00:10Z
45  Positive Energy With Starbucks Music - Relaxin...  ...  2023-06-29T22:04:51Z
46  Happy Starbucks Music - 24 Hours Smooth Starbu...  ...  2023-06-29T22:00:07Z
47  Relaxing Starbucks Coffee Music 2024 - Cafe Ja...  ...  2023-06-29T12:59:58Z
48  Positive Mood Jazz - Happy Morning Starbucks C...  ...  2023-06-28T22:00:08Z
49  Starbucks Coffee Jazz : Relaxing Morning With ...  ...  2023-06-27T23:20:54Z

[50 rows x 8 columns]
[2023-10-05T10:21:21.491+0000] {python.py:194} INFO - Done. Returned value was: None
[2023-10-05T10:21:21.507+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=YouTube_Post_Dag, task_id=extract_youtube_post_task, execution_date=20231005T102108, start_date=20231005T102113, end_date=20231005T102121
[2023-10-05T10:21:21.570+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2023-10-05T10:21:21.604+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
